Country;Age_group;Sex;COP;n;x;Prevalence;lower;upper;p_value_Age_group;p_value_Sex
GR;Total;Males;PT≥100;0;0;;;;;
GR;Total;Females;PT≥100;0;0;;;;;
GR;Total;Total;PT≥100;501;20;2.67;0.7;5.24;0.36004;
HU;40-49;Males;PT≥100;128;2;0;0;3.88;;
HU;40-49;Females;PT≥100;132;2;0;0;3.69;;
HU;40-49;Total;PT≥100;260;4;0;0;2.15;;0.59232
HU;50-59;Males;PT≥100;137;4;1.38;0;6.36;;
HU;50-59;Females;PT≥100;136;6;3.34;0;9.07;;
HU;50-59;Total;PT≥100;273;10;2.27;0;5.81;;0.52574
HU;Total;Males;PT≥100;265;6;0.43;0;3.45;0.63784;
HU;Total;Females;PT≥100;268;8;1.38;0;4.69;0.19412;
HU;Total;Total;PT≥100;533;14;0.87;0;2.97;0.1603;0.6583
IE;40-49;Males;PT≥100;125;11;9.11;3.63;16.76;;
IE;40-49;Females;PT≥100;125;3;0.7;0;5.66;;
IE;40-49;Total;PT≥100;250;14;4.83;1.63;9.19;;0.02482
IE;50-59;Males;PT≥100;124;6;3.91;0.05;10.17;;
IE;50-59;Females;PT≥100;124;8;6.03;1.43;12.94;;
IE;50-59;Total;PT≥100;249;14;4.86;1.65;9.24;;0.58228
IE;Total;Males;PT≥100;249;17;6.44;2.87;11.15;0.2145;
IE;Total;Females;PT≥100;249;11;3.27;0.48;7.28;0.11868;
IE;Total;Total;PT≥100;499;28;4.8;2.42;7.77;0.42408;0.24534
LV;40-49;Males;PT≥100;132;6;3.52;0;9.42;;
LV;40-49;Females;PT≥100;118;4;2.02;0;7.77;;
LV;40-49;Total;PT≥100;250;10;2.72;0.09;6.57;;0.64586
LV;50-59;Males;PT≥100;124;3;0.73;0;5.73;;
LV;50-59;Females;PT≥100;126;10;7.98;2.83;15.33;;
LV;50-59;Total;PT≥100;250;13;4.3;1.24;8.55;;0.04588
LV;Total;Males;PT≥100;256;9;2.08;0;5.7;0.35242;
LV;Total;Females;PT≥100;244;14;5.01;1.74;9.47;0.12682;
LV;Total;Total;PT≥100;500;23;3.47;1.34;6.2;0.52086;0.2365
LT;40-49;Males;PT≥100;116;7;5.49;0.96;12.51;;
LT;40-49;Females;PT≥100;134;5;2.44;0;7.91;;
LT;40-49;Total;PT≥100;250;12;3.78;0.85;7.9;;0.39272
LT;50-59;Males;PT≥100;94;10;11.58;4.73;21.16;;
LT;50-59;Females;PT≥100;156;10;5.94;1.76;11.98;;
LT;50-59;Total;PT≥100;250;20;7.98;4.1;12.98;;0.23264
LT;Total;Males;PT≥100;210;17;8.12;3.91;13.65;0.22552;
LT;Total;Females;PT≥100;290;15;4.25;1.39;8.14;0.30648;
LT;Total;Total;PT≥100;500;32;5.83;3.29;8.97;0.14238;0.19098
NL;40-49;Males;PT≥100;318;19;5.3;2.31;9.21;;
NL;40-49;Females;PT≥100;512;22;3.07;1.04;5.69;;
NL;40-49;Total;PT≥100;830;41;3.9;2.13;6.03;;0.25436
NL;50-59;Males;PT≥100;334;24;6.89;3.65;10.97;;
NL;50-59;Females;PT≥100;480;24;3.99;1.73;6.89;;
NL;50-59;Total;PT≥100;814;48;5.16;3.2;7.48;;0.19218
NL;Total;Males;PT≥100;652;43;6.08;3.79;8.83;0.53404;
NL;Total;Females;PT≥100;992;46;3.49;1.92;5.38;0.59336;
NL;Total;Total;PT≥100;1644;89;4.51;3.15;6.05;0.38984;0.08086
NO;40-49;Males;PT≥100;0;0;;;;;
NO;40-49;Females;PT≥100;0;0;;;;;
NO;40-49;Total;PT≥100;251;19;7.41;3.65;12.29;;
NO;50-59;Males;PT≥100;0;0;;;;;
NO;50-59;Females;PT≥100;0;0;;;;;
NO;50-59;Total;PT≥100;251;28;12.13;7.51;17.78;;
NO;Total;Males;PT≥100;0;0;;;;;
NO;Total;Females;PT≥100;0;0;;;;;
NO;Total;Total;PT≥100;502;47;9.73;6.64;13.37;0.1669;
PT;40-49;Males;PT≥100;125;8;5.96;1.4;12.82;;
PT;40-49;Females;PT≥100;125;2;0;0;4.04;;
PT;40-49;Total;PT≥100;250;10;2.72;0.09;6.57;;0.04734
PT;50-59;Males;PT≥100;125;8;5.96;1.4;12.82;;
PT;50-59;Females;PT≥100;125;3;0.7;0;5.66;;
PT;50-59;Total;PT≥100;250;11;3.25;0.47;7.25;;0.12054
PT;Total;Males;PT≥100;250;16;5.88;2.44;10.46;0;
PT;Total;Females;PT≥100;250;5;0.09;0;3.08;0.90532;
PT;Total;Total;PT≥100;500;21;2.94;0.92;5.57;0.82568;0.01252
RO;40-49;Males;PT≥100;126;6;3.81;0.01;9.98;;
RO;40-49;Females;PT≥100;126;4;1.72;0;7.12;;
RO;40-49;Total;PT≥100;252;10;2.68;0.07;6.5;;0.51904
RO;50-59;Males;PT≥100;126;3;0.68;0;5.6;;
RO;50-59;Females;PT≥100;126;7;4.85;0.67;11.34;;
RO;50-59;Total;PT≥100;252;10;2.68;0.07;6.5;;0.19864
RO;Total;Males;PT≥100;252;9;2.16;0;5.83;0.30638;
RO;Total;Females;PT≥100;252;11;3.2;0.45;7.17;0.35614;
RO;Total;Total;PT≥100;504;20;2.64;0.68;5.2;0;0.64704
SK;40-49;Males;PT≥100;125;10;8.06;2.87;15.47;;
SK;40-49;Females;PT≥100;125;8;5.96;1.4;12.82;;
SK;40-49;Total;PT≥100;250;18;6.93;3.26;11.73;;0.62536
SK;50-59;Males;PT≥100;125;3;0.7;0;5.66;;
SK;50-59;Females;PT≥100;125;9;7.01;2.13;14.15;;
SK;50-59;Total;PT≥100;250;12;3.78;0.85;7.9;;0.0733
SK;Total;Males;PT≥100;250;13;4.3;1.24;8.55;0.04358;
SK;Total;Females;PT≥100;250;17;6.4;2.85;11.1;0.8008;
SK;Total;Total;PT≥100;500;30;5.31;2.85;8.36;0.25878;0.45056
SI;40-49;Males;PT≥100;122;4;1.87;0;7.43;;
SI;40-49;Females;PT≥100;141;8;4.99;0.93;11.11;;
SI;40-49;Total;PT≥100;263;12;3.46;0.68;7.39;;0.36196
SI;50-59;Males;PT≥100;117;5;3.18;0;9.4;;
SI;50-59;Females;PT≥100;144;5;2.09;0;7.19;;
SI;50-59;Total;PT≥100;261;10;2.5;0;6.19;;0.7242
SI;Total;Males;PT≥100;239;9;2.42;0;6.29;0.69604;
SI;Total;Females;PT≥100;285;13;3.45;0.76;7.2;0.37522;
SI;Total;Total;PT≥100;524;22;2.94;0.95;5.5;0.67406;0.657
SE;40-49;Males;PT≥100;124;7;4.97;0.73;11.56;;
SE;40-49;Females;PT≥100;129;9;6.71;1.98;13.65;;
SE;40-49;Total;PT≥100;253;16;5.78;2.38;10.31;;0.66812
SE;50-59;Males;PT≥100;114;5;3.33;0;9.71;;
SE;50-59;Females;PT≥100;137;5;2.33;0;7.68;;
SE;50-59;Total;PT≥100;251;10;2.7;0.08;6.53;;0.75426
SE;Total;Males;PT≥100;238;12;4.1;1.03;8.42;0.66104;
SE;Total;Females;PT≥100;266;14;4.38;1.38;8.49;0.22292;
SE;Total;Total;PT≥100;504;26;4.2;1.94;7.05;0.23312;0.90884
UK;40-49;Males;PT≥100;131;5;2.56;0;8.14;;
UK;40-49;Females;PT≥100;119;8;6.4;1.61;13.57;;
UK;40-49;Total;PT≥100;250;13;4.3;1.24;8.55;;0.30092
UK;50-59;Males;PT≥100;129;7;4.68;0.6;11.03;;
UK;50-59;Females;PT≥100;118;4;2.02;0;7.77;;
UK;50-59;Total;PT≥100;249;11;3.27;0.48;7.28;;0.43902
UK;Total;Males;PT≥100;260;12;3.53;0.72;7.5;0.53786;
UK;Total;Females;PT≥100;237;12;4.13;1.05;8.47;0.24218;
UK;Total;Total;PT≥100;499;24;3.74;1.56;6.53;0.68012;0.79972
AT;40-49;Males;PT≥50;107;14;13.1;7.9;20.9;;
AT;40-49;Females;PT≥50;143;27;18.9;13.3;26.1;;
AT;40-49;Total;PT≥50;250;41;16.4;12.3;21.5;;0.22290732429903537
AT;50-59;Males;PT≥50;114;13;11.4;6.7;18.7;;
AT;50-59;Females;PT≥50;136;9;6.6;3.5;12.2;;
AT;50-59;Total;PT≥50;250;22;8.8;5.9;13;;0.18834258880009336
AT;Total;Males;PT≥50;221;27;12.2;8.5;17.2;0.7032052013184498;
AT;Total;Females;PT≥50;279;36;12.9;9.5;17.4;0.0033808525206909666;
AT;Total;Total;PT≥50;500;63;12.6;10;15.8;0.011596627066842563;0.8184451212873385
BE;40-49;Males;PT≥50;98;16;16.3;10.2;25;;
BE;40-49;Females;PT≥50;154;21;13.6;9.1;20;;
BE;40-49;Total;PT≥50;252;37;14.7;10.8;19.6;;0.5568564770675515
BE;50-59;Males;PT≥50;106;20;18.9;12.5;27.4;;
BE;50-59;Females;PT≥50;146;27;18.5;13;25.6;;
BE;50-59;Total;PT≥50;252;47;18.7;14.3;23.9;;0.9398970693518094
BE;Total;Males;PT≥50;204;36;17.6;13;23.5;0.6345239765482362;
BE;Total;Females;PT≥50;300;48;16;12.3;20.6;0.25297548283624105;
BE;Total;Total;PT≥50;504;84;16.7;13.7;20.2;0.23293512153600096;0.626371125632627
DK;40-49;Males;PT≥50;126;18;14.3;9.2;21.5;;
DK;40-49;Females;PT≥50;123;15;12.2;7.5;19.2;;
DK;40-49;Total;PT≥50;249;33;13.3;9.6;18.1;;0.6269736411353344
DK;50-59;Males;PT≥50;126;27;21.4;15.1;29.4;;
DK;50-59;Females;PT≥50;116;23;19.8;13.5;28.1;;
DK;50-59;Total;PT≥50;242;50;20.7;16;26.2;;0.758656657671448
DK;Total;Males;PT≥50;252;45;17.9;13.6;23.1;0.14105740871091813;
DK;Total;Females;PT≥50;239;38;15.9;11.8;21.1;0.10975881019351659;
DK;Total;Total;PT≥50;491;83;16.9;13.8;20.5;0.029657977354054094;0.563126176146916
FI;40-49;Males;PT≥50;116;10;8.6;4.7;15.3;;
FI;40-49;Females;PT≥50;134;5;3.7;1.6;8.7;;
FI;40-49;Total;PT≥50;250;15;6;3.6;9.7;;0.114237872776457
FI;50-59;Males;PT≥50;114;14;12.3;7.4;19.7;;
FI;50-59;Females;PT≥50;136;7;5.1;2.5;10.4;;
FI;50-59;Total;PT≥50;250;21;8.4;5.5;12.5;;0.0491161668524135
FI;Total;Males;PT≥50;230;24;10.4;7.1;15.1;0.36623418202945657;
FI;Total;Females;PT≥50;270;12;4.4;2.5;7.7;0.5740689188951065;
FI;Total;Total;PT≥50;500;36;7.2;5.2;9.8;0.3013578293643499;0.01204092116214158
FR;40-49;Males;PT≥50;149;24;16.1;11;22.9;;
FR;40-49;Females;PT≥50;150;17;11.3;7.2;17.5;;
FR;40-49;Total;PT≥50;299;41;13.7;10.3;18.1;;0.23225022461919656
FR;50-59;Males;PT≥50;149;38;25.5;19.1;33.1;;
FR;50-59;Females;PT≥50;149;17;11.4;7.2;17.6;;
FR;50-59;Total;PT≥50;298;55;18.5;14.5;23.3;;0.0021747178483128723
FR;Total;Males;PT≥50;298;62;20.8;16.6;25.8;0.047288551894588186;
FR;Total;Females;PT≥50;299;34;11.4;8.2;15.5;0.9834730907013406;
FR;Total;Total;PT≥50;597;96;16.1;13.3;19.2;0.11577015919573962;0.001955244382763188
GR;40-49;Males;PT≥50;0;0;;;;;
GR;40-49;Females;PT≥50;0;0;;;;;
GR;40-49;Total;PT≥50;250;27;10.8;7.5;15.3;;
GR;50-59;Males;PT≥50;0;0;;;;;
GR;50-59;Females;PT≥50;0;0;;;;;
GR;50-59;Total;PT≥50;250;21;8.4;5.5;12.5;;
GR;Total;Males;PT≥50;0;0;;;;;
GR;Total;Females;PT≥50;0;0;;;;;
GR;Total;Total;PT≥50;501;48;9.6;7.3;12.5;0.36351926602720835;
HU;40-49;Males;PT≥50;128;11;8.6;4.8;14.9;;
HU;40-49;Females;PT≥50;132;6;4.5;2.1;9.7;;
HU;40-49;Total;PT≥50;260;17;6.5;4.1;10.3;;0.19380684726378686
HU;50-59;Males;PT≥50;137;14;10.2;6.1;16.5;;
HU;50-59;Females;PT≥50;136;9;6.6;3.5;12.2;;
HU;50-59;Total;PT≥50;273;23;8.4;5.7;12.4;;0.287597439032475
HU;Total;Males;PT≥50;265;25;9.4;6.5;13.6;0.6514225098591011;
HU;Total;Females;PT≥50;268;15;5.6;3.4;9.1;0.4631160487732905;
HU;Total;Total;PT≥50;533;40;7.5;5.6;10.1;0.40981306918282284;0.09622345061577459
IE;40-49;Males;PT≥50;125;20;16;10.6;23.5;;
IE;40-49;Females;PT≥50;125;15;12;7.4;19;;
IE;40-49;Total;PT≥50;250;35;14;10.2;18.9;;0.3635420737909141
IE;50-59;Males;PT≥50;124;21;16.9;11.3;24.6;;
IE;50-59;Females;PT≥50;124;19;15.3;10;22.8;;
IE;50-59;Total;PT≥50;249;40;16.1;12;21.2;;0.7299618058913364
IE;Total;Males;PT≥50;249;41;16.5;12.4;21.6;0.842271356371048;
IE;Total;Females;PT≥50;249;34;13.7;9.9;18.5;0.44617630649327317;
IE;Total;Total;PT≥50;499;75;15;12.2;18.4;0.5191024994483453;0.3810678816423568
LV;40-49;Males;PT≥50;132;12;9.1;5.2;15.3;;
LV;40-49;Females;PT≥50;118;10;8.5;4.6;15;;
LV;40-49;Total;PT≥50;250;22;8.8;5.9;13;;0.8636787676163573
LV;50-59;Males;PT≥50;124;13;10.5;6.2;17.2;;
LV;50-59;Females;PT≥50;126;24;19;13.1;26.8;;
LV;50-59;Total;PT≥50;250;37;14.8;10.9;19.8;;0.05981967280899926
LV;Total;Males;PT≥50;256;25;9.8;6.7;14.1;0.7077134027647305;
LV;Total;Females;PT≥50;244;34;13.9;10.1;18.9;0.020004236850771958;
LV;Total;Total;PT≥50;500;59;11.8;9.3;14.9;0.03952896827231942;0.15054414790670068
LT;40-49;Males;PT≥50;116;16;13.8;8.6;21.3;;
LT;40-49;Females;PT≥50;134;14;10.4;6.3;16.9;;
LT;40-49;Total;PT≥50;250;30;12;8.5;16.6;;0.41825711652414155
LT;50-59;Males;PT≥50;94;21;22.3;15;31.9;;
LT;50-59;Females;PT≥50;156;26;16.7;11.6;23.4;;
LT;50-59;Total;PT≥50;250;47;18.8;14.4;24.1;;0.2675103226071159
LT;Total;Males;PT≥50;210;37;17.6;13;23.4;0.10878418448570024;
LT;Total;Females;PT≥50;290;40;13.8;10.3;18.3;0.12877293055919986;
LT;Total;Total;PT≥50;500;77;15.4;12.5;18.8;0.036510607631302185;0.24308226951575715
NL;40-49;Males;PT≥50;318;52;16.4;12.7;20.8;;
NL;40-49;Females;PT≥50;512;60;11.7;9.2;14.8;;
NL;40-49;Total;PT≥50;830;112;13.5;11.3;16;;0.05852709930119263
NL;50-59;Males;PT≥50;334;53;15.9;12.3;20.2;;
NL;50-59;Females;PT≥50;480;56;11.7;9.1;14.9;;
NL;50-59;Total;PT≥50;814;109;13.4;11.2;15.9;;0.08443466001925762
NL;Total;Males;PT≥50;652;105;16.1;13.5;19.1;0.8665562741308295;
NL;Total;Females;PT≥50;992;116;11.7;9.8;13.8;0.9796473109771946;
NL;Total;Total;PT≥50;1644;221;13.4;11.9;15.2;0.9510420942058795;0.010613039042362493
NO;40-49;Males;PT≥50;0;0;;;;;
NO;40-49;Females;PT≥50;0;0;;;;;
NO;40-49;Total;PT≥50;251;49;19.5;15.1;24.9;;
NO;50-59;Males;PT≥50;0;0;;;;;
NO;50-59;Females;PT≥50;0;0;;;;;
NO;50-59;Total;PT≥50;251;61;24.3;19.4;30;;
NO;Total;Males;PT≥50;0;0;;;;;
NO;Total;Females;PT≥50;0;0;;;;;
NO;Total;Total;PT≥50;502;110;21.9;18.5;25.7;0.1961132090521376;
PT;40-49;Males;PT≥50;125;15;12;7.4;19;;
PT;40-49;Females;PT≥50;125;10;8;4.4;14.2;;
PT;40-49;Total;PT≥50;250;25;10;6.8;14.4;;0.2948299519928316
PT;50-59;Males;PT≥50;125;17;13.6;8.6;20.8;;
PT;50-59;Females;PT≥50;125;10;8;4.4;14.2;;
PT;50-59;Total;PT≥50;250;27;10.8;7.5;15.3;;0.15812273141008626
PT;Total;Males;PT≥50;250;32;12.8;9.2;17.5;0.7051350484124432;
PT;Total;Females;PT≥50;250;20;8;5.2;12.1;0.9999999999999986;
PT;Total;Total;PT≥50;500;52;10.4;8;13.4;0.7695682988109829;0.08124594997313166
RO;40-49;Males;PT≥50;126;15;11.9;7.3;18.8;;
RO;40-49;Females;PT≥50;126;13;10.3;6.1;17;;
RO;40-49;Total;PT≥50;252;28;11.1;7.8;15.6;;0.6887240707218625
RO;50-59;Males;PT≥50;126;18;14.3;9.2;21.5;;
RO;50-59;Females;PT≥50;126;20;15.9;10.5;23.3;;
RO;50-59;Total;PT≥50;252;38;15.1;11.2;20;;0.7248885162012826
RO;Total;Males;PT≥50;252;33;13.1;9.5;17.8;0.5758052390832173;
RO;Total;Females;PT≥50;252;33;13.1;9.5;17.8;0.1941827628677268;
RO;Total;Total;PT≥50;504;66;13.1;10.4;16.3;0.1881994107601156;0.9999999999999997
SK;40-49;Males;PT≥50;125;17;13.6;8.6;20.8;;
SK;40-49;Females;PT≥50;125;16;12.8;8;19.9;;
SK;40-49;Total;PT≥50;250;33;13.2;9.5;18;;0.8518011360573372
SK;50-59;Males;PT≥50;125;11;8.8;4.9;15.2;;
SK;50-59;Females;PT≥50;125;15;12;7.4;19;;
SK;50-59;Total;PT≥50;250;26;10.4;7.2;14.8;;0.4089399458374646
SK;Total;Males;PT≥50;250;28;11.2;7.8;15.7;0.23215810647405757;
SK;Total;Females;PT≥50;250;31;12.4;8.9;17.1;0.8478461799497725;
SK;Total;Total;PT≥50;500;59;11.8;9.3;14.9;0.33287540935348336;0.6776189284000036
SI;40-49;Males;PT≥50;122;12;9.8;5.7;16.5;;
SI;40-49;Females;PT≥50;141;19;13.5;8.8;20.2;;
SI;40-49;Total;PT≥50;263;31;11.8;8.4;16.3;;0.3631599820962697
SI;50-59;Males;PT≥50;117;12;10.3;5.9;17.2;;
SI;50-59;Females;PT≥50;144;11;7.6;4.3;13.3;;
SI;50-59;Total;PT≥50;261;23;8.8;5.9;12.9;;0.4596431484627
SI;Total;Males;PT≥50;239;24;10;6.8;14.5;0.9139364494586667;
SI;Total;Females;PT≥50;285;30;10.5;7.5;14.7;0.1127687864767818;
SI;Total;Total;PT≥50;524;54;10.3;8;13.2;0.26427326076259344;0.855844025583017
SE;40-49;Males;PT≥50;124;21;16.9;11.3;24.6;;
SE;40-49;Females;PT≥50;129;19;14.7;9.6;21.9;;
SE;40-49;Total;PT≥50;253;40;15.8;11.8;20.8;;0.6307797312845403
SE;50-59;Males;PT≥50;114;15;13.2;8.1;20.7;;
SE;50-59;Females;PT≥50;137;10;7.3;4;13;;
SE;50-59;Total;PT≥50;251;25;10;6.8;14.3;;0.12770049173235457
SE;Total;Males;PT≥50;238;36;15.1;11.1;20.3;0.4175497626131658;
SE;Total;Females;PT≥50;266;29;10.9;7.7;15.2;0.056452041758294665;
SE;Total;Total;PT≥50;504;65;12.9;10.2;16.1;0.0518980807597698;0.15945616571721782
UK;40-49;Males;PT≥50;131;11;8.4;4.7;14.5;;
UK;40-49;Females;PT≥50;119;12;10.1;5.8;16.9;;
UK;40-49;Total;PT≥50;250;23;9.2;6.2;13.5;;0.6452646130961651
UK;50-59;Males;PT≥50;129;17;13.2;8.4;20.2;;
UK;50-59;Females;PT≥50;118;7;5.9;2.9;11.9;;
UK;50-59;Total;PT≥50;249;25;10;6.9;14.4;;0.06089692322894168
UK;Total;Males;PT≥50;260;28;10.8;7.5;15.2;0.21716887927034706;
UK;Total;Females;PT≥50;237;19;8;5.2;12.2;0.2443564833092987;
UK;Total;Total;PT≥50;499;48;9.6;7.3;12.5;0.7503620438711017;0.29653934308858493
AT;40-49;Males;TT<0.01;107;0;0;0;3.51;;
AT;40-49;Females;TT<0.01;143;0;0;0;2.63;;
AT;40-49;Total;TT<0.01;250;0;0;0;1.5;;1
AT;50-59;Males;TT<0.01;114;0;0;0;3.3;;
AT;50-59;Females;TT<0.01;136;0;0;0;2.76;;
AT;50-59;Total;TT<0.01;250;0;0;0;1.5;;1
AT;Total;Males;TT<0.01;221;0;0;0;1.7;1;
AT;Total;Females;TT<0.01;279;0;0;0;1.35;1;
AT;Total;Total;TT<0.01;500;0;0;0;0.75;1;1
BE;40-49;Males;TT<0.01;98;0;0;0;3.83;;
BE;40-49;Females;TT<0.01;154;0;0;0;2.44;;
BE;40-49;Total;TT<0.01;252;0;0;0;1.49;;1
BE;50-59;Males;TT<0.01;106;0;0;0;3.54;;
BE;50-59;Females;TT<0.01;146;3;2.05;0.56;6.02;;
BE;50-59;Total;TT<0.01;252;3;1.19;0.33;3.49;;0.26598368431037755
BE;Total;Males;TT<0.01;204;0;0;0;1.84;1;
BE;Total;Females;TT<0.01;300;3;1;0.27;2.93;0.1140445781239478;
BE;Total;Total;TT<0.01;504;3;0.6;0.16;1.75;0.24850894632206755;0.275773927861403
DK;40-49;Males;TT<0.01;126;1;0.79;0.04;4.24;;
