Antigen;Country;Age_group;Sex;GMC;lower;upper;p_value_Age_group;p_value_Sex
Dt;AT;40-49;Males;0.08032724938983939;0.058609325501392966;0.11009283828704182;;
Dt;AT;40-49;Females;0.07704328764315545;0.0586566831327828;0.10119338247321705;;
Dt;AT;40-49;Total;0.07843206130770243;0.06372673399358741;0.09653073138181227;;0.8443643062954989
Dt;AT;50-59;Males;0.06940795627840067;0.051142578005327045;0.09419674530764931;;
Dt;AT;50-59;Females;0.04192790095221155;0.031701261684010815;0.05545359348095348;;
Dt;AT;50-59;Total;0.052762372873741616;0.04286988821834268;0.06493760788666146;;0.017037205638987057
Dt;AT;Total;Males;0.07449569126288785;0.05970504517942927;0.09295040310341418;0.5140503165246425;
Dt;AT;Total;Females;0.05727085915768394;0.047031192991217885;0.06973991302478197;0.0022659825276792433;
Dt;AT;Total;Total;0.06432932196108697;0.05544168478781798;0.07464170109207201;0.008145858642638058;0.08195218121072398
Dt;BE;40-49;Males;0.08306341871552453;0.05975381436621397;0.11546595982015984;;
Dt;BE;40-49;Females;0.06923984839857432;0.05324101632852692;0.09004630145816377;;
Dt;BE;40-49;Total;0.07431888944580758;0.06043461805671587;0.09139293845250647;;0.39708912107905836
Dt;BE;50-59;Males;0.03844478826844592;0.028008966238798654;0.05276887880846797;;
Dt;BE;50-59;Females;0.039049339875598485;0.029813936472347844;0.05114557569860965;;
Dt;BE;50-59;Total;0.0387938945074974;0.03154641054213691;0.047706418105750444;;0.9414029289179211
Dt;BE;Total;Males;0.05566258814409652;0.04420978468727629;0.07008230736285448;9.536096880375112e-4;
Dt;BE;Total;Females;0.05239640229254088;0.043331353083071185;0.06335788702325008;0.002881492440157166;
Dt;BE;Total;Total;0.053694684625901684;0.046303678293985226;0.0622654454959263;1.3300825638852064e-5;0.6913827250149676
Dt;DK;40-49;Males;0.13143053532324114;0.0982976597265534;0.1757314025929701;;
Dt;DK;40-49;Females;0.049042230756506516;0.03655004648397738;0.06580403115571376;;
Dt;DK;40-49;Total;0.08076297704024415;0.06559329758864454;0.09944092918317013;;2.973412247124137e-6
Dt;DK;50-59;Males;0.12400224312346683;0.09274199690278913;0.16579927986421159;;
Dt;DK;50-59;Females;0.0456430228633229;0.033720659745348;0.06178068732445903;;
Dt;DK;50-59;Total;0.07680156180949217;0.06218988541360422;0.09484628982910034;;3.0614763839050448e-6
Dt;DK;Total;Males;0.1276623718838092;0.10376452047828955;0.15706410167827964;0.7813149578113711;
Dt;DK;Total;Females;0.04736190369772984;0.03828242661130234;0.05859476842073479;0.7386456517836777;
Dt;DK;Total;Total;0.07878560674872376;0.06780866767241484;0.09153950437061424;0.7393853070240877;6.359112439620172e-11
Dt;FI;40-49;Males;0.32277963556023226;0.238466726799558;0.43690243301729026;;
Dt;FI;40-49;Females;0.2674099616428196;0.20176609832035353;0.35441081619310244;;
Dt;FI;40-49;Total;0.2918096345344471;0.23709787358242546;0.35914646352796065;;0.3723697888983961
Dt;FI;50-59;Males;0.19771307466785654;0.1456829574885572;0.26832555137884134;;
Dt;FI;50-59;Females;0.23712782424909773;0.17928994865850206;0.31362385595978326;;
Dt;FI;50-59;Total;0.2182642597143169;0.17734161498769105;0.26863005094402315;;0.38947123732821964
Dt;FI;Total;Males;0.25316069738985436;0.2037865596880985;0.31449737804597916;0.025482506110058995;
Dt;FI;Total;Females;0.25170203918542056;0.20602737228890816;0.3075024246839349;0.5527966358885613;
Dt;FI;Total;Total;0.2523719751857692;0.21750466305228905;0.29282872819997785;0.0525784304573616;0.9693963862919832
Dt;FR;40-49;Males;0.3350769648724748;0.25652872724630504;0.437676409941986;;
Dt;FR;40-49;Females;0.22515216333468804;0.17252613751350954;0.29383082114337905;;
Dt;FR;40-49;Total;0.27448688921176406;0.22702239510508887;0.3318749778596727;;0.038807953372120674
Dt;FR;50-59;Males;0.11356309310882122;0.08694180379856026;0.148335732098721;;
Dt;FR;50-59;Females;0.07462300337118491;0.057129991270490524;0.09747231722424982;;
Dt;FR;50-59;Total;0.09205660801866133;0.07611387566641738;0.11133868832329752;;0.029363199514876166
Dt;FR;Total;Males;0.1950701836786779;0.16121865573314165;0.23602961076303483;2.028194475826114e-8;
Dt;FR;Total;Females;0.1298603103847004;0.10735922701883469;0.15707732517720366;9.770106900311463e-9;
Dt;FR;Total;Total;0.15910567217421415;0.1388645316806333;0.18229719721539953;1.7652073805738344e-15;0.0030684468891773856
Dt;GR;40-49;Males;;;;;
Dt;GR;40-49;Females;;;;;
Dt;GR;40-49;Total;0.03043553587489556;0.024729138394597845;0.03745871890928526;;
Dt;GR;50-59;Males;;;;;
Dt;GR;50-59;Females;;;;;
Dt;GR;50-59;Total;0.007218663227783598;0.0058652268426493594;0.008884413202442671;;
Dt;GR;Total;Males;;;;;
Dt;GR;Total;Females;;;;;
Dt;GR;Total;Total;0.014772492412677194;0.012733438552905312;0.01713806770856988;9.315123705852529e-22;
Dt;HU;40-49;Males;0.09816239811993115;0.07358368151448369;0.1309509962852186;;
Dt;HU;40-49;Females;0.06588375452632954;0.049605028192628124;0.08750461936297661;;
Dt;HU;40-49;Total;0.08017328850167994;0.06540467750851368;0.09827670487843791;;0.05334358130406947
Dt;HU;50-59;Males;0.05600033352192031;0.04238459271471864;0.0739900316059255;;
Dt;HU;50-59;Females;0.052069247751684415;0.03936903138907729;0.06886647869570145;;
Dt;HU;50-59;Total;0.0540062286759968;0.044274523821832557;0.06587699841880164;;0.7177483058457069
Dt;HU;Total;Males;0.0734393219549433;0.059999866933405636;0.08988909950730266;0.006065763682036156;
Dt;HU;Total;Females;0.05846785449108606;0.047822410790811974;0.07148301292764606;0.24695861877978717;
Dt;HU;Total;Total;0.06548536672883531;0.05670255252401529;0.07562857516500354;0.006492932560709863;0.11694840529274543
Dt;IE;40-49;Males;0.029946873365721924;0.022371483312854563;0.040087427902792606;;
Dt;IE;40-49;Females;0.02073244806435077;0.015487947948420773;0.027752831051116096;;
Dt;IE;40-49;Total;0.02491730315954195;0.02024552617654797;0.030667120791541866;;0.08054761251855523
Dt;IE;50-59;Males;0.02149732528251516;0.016040504935568356;0.02881050167426608;;
Dt;IE;50-59;Females;0.01298777808234936;0.00969099716797965;0.01740609109594042;;
Dt;IE;50-59;Total;0.016475522756805226;0.013380931544624792;0.020285796187265254;;0.01708005658001686
Dt;IE;Total;Males;0.025389669491965267;0.020611157987111956;0.031276035888634625;0.11590206082821503;
Dt;IE;Total;Females;0.016424818746098517;0.013333554191898706;0.02023276516970253;0.02655469282615005;
Dt;IE;Total;Total;0.02026983164602335;0.0174667827060069;0.023522710614407038;0.005810236809878896;0.0037962785673083446
Dt;LV;40-49;Males;0.2659819926711389;0.20026248261110388;0.3532684679770725;;
Dt;LV;40-49;Females;0.2447885406163371;0.18131416395129904;0.33048399700958275;;
Dt;LV;40-49;Total;0.25575926282360373;0.20780663209160335;0.3147772516289979;;0.6935746134062395
Dt;LV;50-59;Males;0.12266072400091606;0.09152487218200042;0.16438868313861277;;
Dt;LV;50-59;Females;0.10758543353816684;0.08046376978880329;0.14384890914228515;;
Dt;LV;50-59;Total;0.11481580915833979;0.09328884650610945;0.14131024797075795;;0.5331403417054051
Dt;LV;Total;Males;0.18282314345400558;0.14884119546082364;0.224563513339971;1.9982408156229376e-4;
Dt;LV;Total;Females;0.16011027489213564;0.12970043684710036;0.1976500677191694;1.1507582148316745e-4;
Dt;LV;Total;Total;0.17136279266758198;0.1476875808077576;0.19883328408674306;9.153480973696381e-8;0.3770655294047003
Dt;LT;40-49;Males;0.16952534330544583;0.12524381737235538;0.22946315934612105;;
Dt;LT;40-49;Females;0.16517103788554205;0.12462481077725364;0.21890883192551688;;
Dt;LT;40-49;Total;0.16717735074766815;0.13583305580932203;0.20575453034231753;;0.9018324639820898
Dt;LT;50-59;Males;0.09785660809434793;0.06990917925807388;0.13697651509225614;;
Dt;LT;50-59;Females;0.07088233081850029;0.054596154161414;0.09202671688941523;;
Dt;LT;50-59;Total;0.08001982646736269;0.06501680703625545;0.09848488290568044;;0.13763101045844955
Dt;LT;Total;Males;0.13256009913621494;0.10563489270392631;0.16634825324482963;0.017312340809652126;
Dt;LT;Total;Females;0.10478527006182162;0.08637551993514458;0.12711880438083883;1.5917121244737273e-5;
Dt;LT;Total;Total;0.11566115422259071;0.0996815924545729;0.13420233632602063;8.854867241293751e-7;0.12214921584687752
Dt;NL;40-49;Males;0.08097477562929854;0.06744360407220684;0.09722069836593016;;
Dt;NL;40-49;Females;0.05506907062314213;0.047678866658797864;0.06360475304496421;;
Dt;NL;40-49;Total;0.0638352004732413;0.05696025568417283;0.07153993201949725;;0.0011731075708131223
Dt;NL;50-59;Males;0.0762655073594877;0.06380350445291537;0.09116156961397602;;
Dt;NL;50-59;Females;0.05343450207097499;0.046045536475148016;0.06200918113124998;;
Dt;NL;50-59;Total;0.06183277539770834;0.055112033956709994;0.0693730903923199;;0.0026930051346027053
Dt;NL;Total;Males;0.07852712096489597;0.06903328208862747;0.08932660508765343;0.6457088441485735;
Dt;NL;Total;Females;0.05427199936494125;0.048888566191042246;0.060248236848637074;0.7755585114581057;
Dt;NL;Total;Total;0.06283575514729745;0.057888995194728184;0.06820522815518971;0.6996668749845614;1.2813727686722492e-5
Dt;NO;40-49;Males;;;;;
Dt;NO;40-49;Females;;;;;
Dt;NO;40-49;Total;0.16970390586114295;0.1379430026162714;0.20877764814676122;;
Dt;NO;50-59;Males;;;;;
Dt;NO;50-59;Females;;;;;
Dt;NO;50-59;Total;0.15531462375683197;0.12624674395393182;0.1910752831893135;;
Dt;NO;Total;Males;;;;;
Dt;NO;Total;Females;;;;;
Dt;NO;Total;Total;0.1623499254354256;0.13996140642091456;0.1883197587313586;0.553418761719225;
Dt;PT;40-49;Males;0.13441600481776256;0.10041400222445772;0.17993170226181904;;
Dt;PT;40-49;Females;0.10809597708098773;0.08075191416216587;0.14469923570639012;;
Dt;PT;40-49;Total;0.12053974189494039;0.09793959178579151;0.1483550126273525;;0.3003589415024748
Dt;PT;50-59;Males;0.13644023745914186;0.10192618301892391;0.18264137679374026;;
Dt;PT;50-59;Females;0.09442208381639745;0.0705369821639332;0.12639511414750396;;
Dt;PT;50-59;Total;0.11350317853389084;0.09222232267336297;0.13969471993159144;;0.0802296107570067
Dt;PT;Total;Males;0.13542433908143958;0.10998244248651895;0.16675163054223596;0.9433670867234748;
Dt;PT;Total;Females;0.10102795359778616;0.08204803635347457;0.12439843610863213;0.5203794687120245;
Dt;PT;Total;Total;0.11696855921456255;0.10080836844482458;0.13571932624044994;0.6880348656389694;0.05099764660431857
Dt;RO;40-49;Males;0.0301676877896686;0.022562588684528984;0.040336213157976954;;
Dt;RO;40-49;Females;0.027553575564098803;0.020607478987957246;0.03684097054327555;;
Dt;RO;40-49;Total;0.028831019147903463;0.023444801764159;0.03545466809523238;;0.6653838901493945
Dt;RO;50-59;Males;0.029910139446226034;0.022369966784567968;0.039991853823843945;;
Dt;RO;50-59;Females;0.03041936383098408;0.022750818655667058;0.040672720832016646;;
Dt;RO;50-59;Total;0.030163677064479703;0.024528492233555358;0.037093491331910464;;0.935797058662512
Dt;RO;Total;Males;0.030038637594924346;0.02441553278279444;0.036956791260154866;0.9673667167701937;
Dt;RO;Total;Females;0.028951031759314495;0.02353152211985486;0.03561870055238085;0.6368314021166415;
Dt;RO;Total;Total;0.029489821142509386;0.025430584063272872;0.0341969948017494;0.7620053422615886;0.8052031955101312
Dt;SK;40-49;Males;0.06592527730304787;0.04924875538988985;0.08824877203650036;;
Dt;SK;40-49;Females;0.060187307448771;0.04496226794003306;0.08056782150678633;;
Dt;SK;40-49;Total;0.06299099089301598;0.0511807295856127;0.07752654105969249;;0.6651783721644344
Dt;SK;50-59;Males;0.056226225989895795;0.04200318547837227;0.07526544601467558;;
Dt;SK;50-59;Females;0.04669456130634895;0.03488265991272935;0.06250618677151731;;
Dt;SK;50-59;Total;0.051239232590953365;0.041632323451870935;0.0630629938188528;;0.37733903017989634
Dt;SK;Total;Males;0.06088291665227388;0.04944496627813308;0.07496677253730924;0.44945974361284036;
Dt;SK;Total;Females;0.05301339375601906;0.04305387472690755;0.06527681736794486;0.22768963989523136;
Dt;SK;Total;Total;0.056812058873991565;0.04896299485550456;0.06591937529611766;0.16809726268775554;0.35659238879608
Dt;SI;40-49;Males;0.17093563110866558;0.12724129978162002;0.22963448214271134;;
Dt;SI;40-49;Females;0.18132487888532411;0.13778540224642755;0.2386226056369475;;
Dt;SI;40-49;Total;0.1764292583191862;0.1440971752791143;0.21601591516811489;;0.7742138874693647
Dt;SI;50-59;Males;0.14295211035112654;0.1057487673457493;0.19324391543049113;;
Dt;SI;50-59;Females;0.09698748669759269;0.07391120572526255;0.12726855804356865;;
Dt;SI;50-59;Total;0.11540879884789246;0.0941862667707869;0.14141330056033627;;0.060996909451889327
Dt;SI;Total;Males;0.15661153294090377;0.12658844024846705;0.19375522916593335;0.40622037708787306;
Dt;SI;Total;Females;0.13217713413280072;0.1087712001192707;0.1606196747705566;0.001503184841415404;
Dt;SI;Total;Total;0.14280931720936862;0.12350373182936501;0.16513267072758156;0.0037322069753042246;0.24927119726062144
Dt;SE;40-49;Males;0.09295598318412626;0.06936029889580467;0.12457868474165719;;
Dt;SE;40-49;Females;0.05280807081221791;0.03962987743324532;0.07036843219123358;;
Dt;SE;40-49;Total;0.06967262521480032;0.056679553161911;0.08564419501429893;;0.0068830896878650134
Dt;SE;50-59;Males;0.05202111665016212;0.03833125420857635;0.0706002616769133;;
Dt;SE;50-59;Females;0.044717715818509515;0.03384519435689004;0.05908295538027815;;
Dt;SE;50-59;Total;0.04789823152571459;0.03893384682655836;0.05892663505641483;;0.47314336003848734
Dt;SE;Total;Males;0.0703922227833333;0.056872328655097705;0.08712611467746335;0.007169583612036788;
Dt;SE;Total;Females;0.048473450068621984;0.03961783259020466;0.05930852870876474;0.4151575802724785;
Dt;SE;Total;Total;0.05781143225816933;0.04985376075205582;0.06703930955907034;0.012035594429653552;0.012754688054047553
Dt;UK;40-49;Males;0.03920173233507154;0.029483774698806288;0.052122763579956856;;
Dt;UK;40-49;Females;0.029133653226247648;0.02160650284296901;0.039283069383134764;;
Dt;UK;40-49;Total;0.03403642597287409;0.027654893010605693;0.041890536064003565;;0.15883275047495637
Dt;UK;50-59;Males;0.025539105342267616;0.019165850956150445;0.03403166930472933;;
Dt;UK;50-59;Females;0.01696275964494152;0.012564267001982968;0.02290107450969042;;
Dt;UK;50-59;Total;0.020909313582415035;0.01698192511529403;0.02574498424174663;;0.05349340384445908
Dt;UK;Total;Males;0.031693575509207664;0.025843591163462114;0.03886776888724327;0.03784037845315742;
Dt;UK;Total;Females;0.022255701807036902;0.017973076492766287;0.027558791235495938;0.012335419745529225;
Dt;UK;Total;Total;0.02669032679686677;0.02299940851283023;0.030973559347239155;0.001160264650634133;0.019040553093988263
PT;AT;40-49;Males;11.20239273304238;8.511169266423803;14.74457844944849;;
PT;AT;40-49;Females;12.208787616959375;9.626258924527196;15.484156019971339;;
PT;AT;40-49;Total;11.76743239945613;9.818657881675787;14.102993193621309;;0.6425107249272797
PT;AT;50-59;Males;10.030700284578307;7.686543705064588;13.089751656878645;;
PT;AT;50-59;Females;6.335384560519423;4.965180502274247;8.083713675924473;;
PT;AT;50-59;Total;7.8121676360948955;6.518414444994882;9.362700652044293;;0.012583428629662583
PT;AT;Total;Males;10.581839426099167;8.73648093634108;12.816982770941987;0.5713348655306991;
PT;AT;Total;Females;8.867409588776384;7.476978955121384;10.516406865270742;1.5931208946231388e-4;
PT;AT;Total;Total;9.587969261056562;8.434052351705713;10.899760959199364;0.0017165561996884545;0.17685345365642066
PT;BE;40-49;Males;13.285784792982826;9.970270135037055;17.703841036880565;;
PT;BE;40-49;Females;11.33842382983707;9.01762610570473;14.25650758171129;;
PT;BE;40-49;Total;12.059288063183544;10.069426330414926;14.442374750940614;;0.39757109371567334
PT;BE;50-59;Males;13.067188244862725;9.9151448866091;17.221272162879526;;
PT;BE;50-59;Females;11.942409018620538;9.439367044776233;15.109183962388242;;
PT;BE;50-59;Total;12.403225716200868;10.356612011789172;14.854279371661974;;0.6266175801392107
PT;BE;Total;Males;13.17174773875621;10.789975529258532;16.079270803068408;0.9349227960774028;
PT;BE;Total;Females;11.628448952749281;9.86485441712981;13.707331028818011;0.756650329975454;
PT;BE;Total;Total;12.230047907688332;10.763642165368438;13.89623229073891;0.8288770928924472;0.3447321961645369
PT;DK;40-49;Males;11.464652432853889;8.900270672323431;14.767894173698247;;
PT;DK;40-49;Females;10.241280787699658;7.92617626171118;13.232588919220273;;
PT;DK;40-49;Total;10.843083541263969;9.044102736954773;12.999903263197256;;0.5392129604401619
PT;DK;50-59;Males;13.693084071148277;10.630252882578061;17.6383904927445;;
PT;DK;50-59;Females;12.789238891179037;9.82302914371581;16.65113978820732;;
PT;DK;50-59;Total;13.252131181853155;11.024706755743068;15.92958295870863;;0.7143478740354996
PT;DK;Total;Males;12.52942335502974;10.471125212903836;14.99231901229739;0.3308756147632961;
PT;DK;Total;Females;11.407394129844464;9.48761681048857;13.715629902943867;0.23643348824384092;
PT;DK;Total;Total;11.970110364235865;10.517190282288542;13.623747244859045;0.1280595910589424;0.47464771724931276
PT;FI;40-49;Males;7.684817063131751;5.902476497435133;10.00536187132017;;
PT;FI;40-49;Females;7.190654679751435;5.6252727187513685;9.191645864755191;;
PT;FI;40-49;Total;7.415865416883903;6.187742827254257;8.88774168814933;;0.7177524152431825
PT;FI;50-59;Males;10.979537554676236;8.413639415103377;14.327954760949856;;
PT;FI;50-59;Females;6.173552215143678;4.838348926665664;7.877221657796125;;
PT;FI;50-59;Total;8.027077102193791;6.69773330160936;9.620264633272484;;0.0017696157959074072
PT;FI;Total;Males;9.171388555247335;7.600724940916969;11.066624392432502;0.062077209607334;
PT;FI;Total;Females;6.658960991284249;5.599012915888356;7.919567636219662;0.38750447542433353;
PT;FI;Total;Total;7.715421147339863;6.786866342638964;8.77101750285431;0.5443163772236971;0.014113287096761714
PT;FR;40-49;Males;12.7349530782401;10.089783716530118;16.073588340578468;;
PT;FR;40-49;Females;13.072859356796826;10.36555861590581;16.48725921055013;;
PT;FR;40-49;Total;12.90336516025161;10.934637628589513;15.22655236635143;;0.8759069863906923
PT;FR;50-59;Males;17.6514330448954;13.985064618268757;22.278988123616948;;
PT;FR;50-59;Females;11.075535646602814;8.775042870781105;13.97913282767249;;
PT;FR;50-59;Total;13.982098408406518;11.84549537858349;16.50408612339033;;0.00553642936785431
PT;FR;Total;Males;14.993004088255374;12.712127738547487;17.683127184822272;0.05198029645862552;
PT;FR;Total;Females;12.036163405052493;10.207928385641758;14.19183442909872;0.3228351713334311;
PT;FR;Total;Total;13.431003655472878;11.943807646381016;15.10337946944287;0.501820748757968;0.06484220633319687
PT;GR;40-49;Males;;;;;
PT;GR;40-49;Females;;;;;
PT;GR;40-49;Total;8.010185120163115;6.683638757712913;9.600019986902858;;
PT;GR;50-59;Males;;;;;
PT;GR;50-59;Females;;;;;
PT;GR;50-59;Total;7.583239211248431;6.327398273696353;9.088335275822937;;
PT;GR;Total;Males;;;;;
PT;GR;Total;Females;;;;;
PT;GR;Total;Total;7.793030061490376;6.856012770808927;8.858110328771621;0.6749861362791532;
PT;HU;40-49;Males;9.490203550996428;7.382105974395877;12.200307575063725;;
PT;HU;40-49;Females;5.932155637480186;4.6321536739225655;7.596999794155842;;
PT;HU;40-49;Total;7.4760864862519965;6.2599615544169716;8.928468436117297;;0.009001656029647417
PT;HU;50-59;Males;9.573470238253812;7.509628070569977;12.20451020229757;;
PT;HU;50-59;Females;6.931010514746568;5.431985689287971;8.84371010959428;;
PT;HU;50-59;Total;8.15060571259419;6.854020546398669;9.692467805203592;;0.06573914866970743
PT;HU;Total;Males;9.53316003372287;8.002669313645333;11.356353319961606;0.9609093664615065;
PT;HU;Total;Females;6.419613853625304;5.394279867395622;7.639841284237066;0.3797112302433864;
PT;HU;Total;Total;7.814291495295022;6.90161626755716;8.847659621483638;0.4948820400476993;0.0016908266805596302
PT;IE;40-49;Males;12.173351951224756;9.440903211694964;15.696644103375181;;
PT;IE;40-49;Females;9.349401652599408;7.250821009949677;12.055367404833403;;
PT;IE;40-49;Total;10.66834367886848;8.901586445636969;12.785761004010437;;0.15013005804187643
PT;IE;50-59;Males;12.49778426160663;9.682603246767595;16.131468724777694;;
PT;IE;50-59;Females;11.803932915291092;9.145044975798918;15.235882670606577;;
PT;IE;50-59;Total;12.159019903717185;10.14171151328023;14.577595194400558;;0.7564103968692207
PT;IE;Total;Males;12.33385003197532;10.296576106390132;14.774217666088866;0.8861895965605336;
PT;IE;Total;Females;10.50030649833618;8.76589262235632;12.577890388231046;0.20461542981627914;
PT;IE;Total;Total;11.387827194043533;10.016010096895533;12.947531696437945;0.3171969423938532;0.21661726743488613
PT;LV;40-49;Males;7.746105068542619;6.048585243640256;9.920029447545685;;
PT;LV;40-49;Females;6.268863525062652;4.825750660173301;8.143530957824012;;
PT;LV;40-49;Total;7.009856818399496;5.848972278997583;8.401149855147432;;0.24936232067465527
PT;LV;50-59;Males;9.564787433072997;7.410276887129516;12.34571393665012;;
PT;LV;50-59;Females;12.748885616306495;9.897250127745314;16.422145783911134;;
